Simplified or variant form,Normalizes to,Target in database,Form also has own database row
贶,貺,yes,no
贷,貸,yes,no
贸,貿,yes,no
费,費,yes,no
贺,賀,yes,no
贻,貽,yes,no
贼,賊,yes,no
贽,贄,yes,no
贾,賈,yes,no
贿,賄,yes,no
赀,貲,yes,no
赁,賃,yes,no
赂,賂,yes,no
赃,贓,yes,no
资,資,yes,no
赅,賅,no,no
赆,贐,no,no
赇,賕,yes,no
赈,賑,yes,no
赉,賚,yes,no
赊,賒,yes,no
赋,賦,yes,no
赌,賭,yes,no
赍,齎,yes,no
赎,贖,yes,no
赏,賞,yes,no
赐,賜,yes,no
赓,賡,yes,no
赔,賠,no,no
赖,賴,yes,no
赗,賵,yes,no
赘,贅,yes,no
赚,賺,no,no
赛,賽,yes,no
赜,賾,yes,no
赞,讚,yes,no
赠,贈,yes,no
赡,贍,yes,no
赢,贏,yes,no
赣,贛,yes,no
赵,趙,yes,no
赶,趕,no,no
趋,趨,yes,no
趱,趲,yes,no
趸,躉,no,no
跃,躍,yes,no
跄,蹌,yes,no
跞,躒,yes,no
践,踐,yes,no
跷,蹺,no,no
跸,蹕,yes,no
跹,躚,yes,no
跻,躋,yes,no
踌,躊,yes,no
踪,蹤,yes,no
踬,躓,yes,no
踯,躑,yes,no
蹑,躡,yes,no
蹒,蹣,no,no
蹰,躕,yes,no
蹿,躥,no,no
躏,躪,yes,no
躯,軀,yes,no
车,車,yes,no
轧,軋,yes,no
轨,軌,yes,no
轩,軒,yes,no
轪,軑,yes,no
转,轉,yes,no
轮,輪,yes,no
软,軟,yes,no
轰,轟,yes,no
轱,軲,no,no
轲,軻,yes,no
轳,轤,yes,no
轴,軸,yes,no
轵,軹,yes,no
轶,軼,yes,no
轷,軤,no,no
轸,軫,yes,no
轹,轢,yes,no
轻,輕,yes,no
轼,軾,yes,no
载,載,yes,no
轾,輊,yes,no
轿,轎,yes,no
辀,輈,yes,no
辁,輇,no,no
辂,輅,yes,no
较,較,yes,no
辄,輒,yes,no
辅,輔,yes,no
辆,輛,no,no
辇,輦,yes,no
辈,輩,yes,no
辉,輝,yes,no
辊,輥,yes,no
辋,輞,yes,no
辌,輬,no,no
辍,輟,yes,no
辎,輜,yes,no
辏,輳,yes,no
辐,輻,yes,no
辑,輯,yes,no
输,輸,yes,no
辔,轡,yes,no
辕,轅,yes,no
辖,轄,yes,no
辗,輾,yes,no
辘,轆,yes,no
辙,轍,yes,no
辽,遼,yes,no
达,達,yes,no
迁,遷,yes,no
过,過,yes,no
迈,邁,yes,no
运,運,yes,no
还,還,yes,no
这,這,no,no
进,進,yes,no
远,遠,yes,no
违,違,yes,no
连,連,yes,no
迟,遲,yes,no
迩,邇,yes,no
迹,跡,yes,yes
适,適,yes,no
选,選,yes,no
逊,遜,yes,no
递,遞,yes,no
逦,邐,yes,no
逻,邏,yes,no
遗,遺,yes,no
遥,遙,yes,no
邓,鄧,yes,no
邝,鄺,no,no
邬,鄔,yes,no
邮,郵,yes,no
邹,鄒,yes,no
邻,鄰,yes,no
郁,鬱,yes,yes
郏,郟,yes,no
郑,鄭,yes,no
郓,鄆,yes,no
郦,酈,yes,no
郧,鄖,yes,no
郸,鄲,yes,no
酝,醞,yes,no
酦,醱,no,no
酬,酬,yes,yes
酱,醬,yes,no
酽,釅,yes,no
酾,釃,yes,no
酿,釀,yes,no
释,釋,yes,no
里,裡,no,yes
鉴,鑒,yes,no
銮,鑾,yes,no
錾,鏨,yes,no
鑑,鑒,yes,yes
钆,釓,no,no
钇,釔,no,no
针,針,yes,no
钉,釘,yes,no
钊,釗,yes,no
钋,釙,no,no
钌,釕,no,no
钍,釷,no,no
钎,釺,no,no
钏,釧,yes,no
钐,釤,no,no
钒,釩,no,no
钓,釣,yes,no
钔,鍆,no,no
钕,釹,no,no
钗,釵,yes,no
钙,鈣,no,no
钚,鈈,no,no
钛,鈦,no,no
钜,鉅,yes,no
钝,鈍,yes,no
钞,鈔,yes,no
钟,鍾,yes,no
钠,鈉,no,no
钡,鋇,no,no
钢,鋼,yes,no
钣,鈑,yes,no
钤,鈐,no,no
钥,鑰,yes,no
钦,欽,yes,no
钧,鈞,yes,no
钨,鎢,no,no
钩,鉤,yes,no
钪,鈧,no,no
钫,鈁,yes,no
钬,鈥,no,no
钭,鈄,no,no
钮,鈕,yes,no
钯,鈀,yes,no
钰,鈺,no,no
钱,錢,yes,no
钲,鉦,yes,no
钳,鉗,yes,no
钴,鈷,no,no
钵,缽,no,no
钶,鈳,no,no
钹,鈸,yes,no
钺,鉞,yes,no
钻,鑽,yes,no
钼,鉬,no,no
钽,鉭,no,no
钾,鉀,yes,no
钿,鈿,yes,no
铀,鈾,no,no
铁,鐵,yes,no
铂,鉑,no,no
铃,鈴,yes,no
铄,鑠,yes,no
铅,鉛,yes,no
铆,鉚,no,no
铈,鈰,no,no
铉,鉉,yes,no
铊,鉈,yes,no
铋,鉍,yes,no
铌,鈮,no,no
铍,鈹,yes,no
铎,鐸,yes,no
铏,鉶,yes,no
铐,銬,no,no
铑,銠,no,no
铒,鉺,no,no
铕,銪,no,no
铗,鋏,yes,no
铘,鋣,no,no
铙,鐃,yes,no
铚,銍,yes,no
铛,鐺,yes,no
铜,銅,yes,no
铝,鋁,no,no
铞,銱,no,no
铟,銦,no,no
铠,鎧,yes,no
铡,鍘,no,no
铢,銖,yes,no
铣,銑,yes,no
铤,鋌,yes,no
铥,銩,no,no
铧,鏵,no,no
铨,銓,yes,no
铩,鎩,yes,no
铪,鉿,no,no
铫,銚,yes,no
铬,鉻,no,no
铭,銘,yes,no
铮,錚,yes,no
铯,銫,no,no
铰,鉸,yes,no
铱,銥,no,no
铲,鏟,yes,no
铳,銃,no,no
铴,鐋,no,no
铵,銨,no,no
银,銀,yes,no
铷,銣,no,no
铸,鑄,yes,no
铺,鋪,yes,no
铻,鋙,yes,no
铼,錸,no,no
链,鏈,no,no
销,銷,yes,no
锁,鎖,yes,no
锂,鋰,no,no
锃,鋥,no,no
锄,鋤,yes,no
锅,鍋,yes,no
锆,鋯,no,no
锇,鋨,no,no
锈,鏽,no,no
锉,銼,yes,no
锋,鋒,yes,no
锌,鋅,no,no
锏,鐧,no,no
锐,銳,yes,no
锑,銻,yes,no
锒,鋃,yes,no
锓,鋟,yes,no
锔,鋦,no,no
锕,錒,no,no
锖,錆,no,no
锗,鍺,no,no
错,錯,yes,no
锚,錨,no,no
锛,錛,no,no
锜,錡,yes,no
锝,鍀,no,no
锞,錁,no,no
锟,錕,no,no
锡,錫,yes,no
锢,錮,yes,no
锣,鑼,yes,no
锤,錘,yes,no
锥,錐,yes,no
锦,錦,yes,no
锨,杴,yes,no
锩,錈,no,no
锫,錇,no,no
锬,錟,yes,no
锭,錠,yes,no
键,鍵,yes,no
锯,鋸,yes,no
锰,錳,no,no
锲,鍥,yes,no
锴,鍇,yes,no
锵,鏘,yes,no
锶,鍶,no,no
锷,鍔,yes,no
锸,鍤,yes,no
锹,鍬,no,no
锺,鍾,yes,no
锻,鍛,yes,no
锼,鎪,no,no
锽,鍠,yes,no
锾,鍰,yes,no
镀,鍍,yes,no
镁,鎂,no,no
镂,鏤,yes,no
镃,鎡,no,no
镄,鐨,no,no
镅,鎇,no,no
镆,鏌,yes,no
镇,鎮,yes,no
镈,鎛,yes,no
镉,鎘,no,no
镊,鑷,yes,no
镌,鐫,yes,no
镍,鎳,no,no
镎,鎿,no,no
镏,鎦,no,no
镐,鎬,yes,no
镑,鎊,no,no
镒,鎰,yes,no
镔,鑌,no,no
镕,鎔,yes,no
镖,鑣,yes,no
镗,鏜,yes,no
镘,鏝,yes,no
镙,鏍,no,no
镛,鏞,yes,no
镜,鏡,yes,no
镝,鏑,yes,no
镞,鏃,yes,no
镟,鏇,no,no
镠,鏐,yes,no
镡,鐔,yes,no
镢,鐝,no,no
镣,鐐,yes,no
镤,鏷,no,no
镥,鑥,no,no
镦,鐓,yes,no
镧,鑭,no,no
镨,鐠,no,no
镩,鑹,no,no
镪,鏹,no,no
镫,鐙,yes,no
镬,鑊,yes,no
镭,鐳,no,no
镯,鐲,yes,no
镰,鐮,no,no
镱,鐿,no,no
镲,鑔,no,no
镳,鑣,yes,no
镴,鑞,no,no
长,長,yes,no
门,門,yes,no
闩,閂,no,no
闪,閃,yes,no
闭,閉,yes,no
问,問,yes,no
闯,闖,yes,no
闰,閏,yes,no
闲,閒,yes,no
间,間,yes,no
闵,閔,yes,no
闷,悶,yes,no
闸,閘,no,no
闹,鬧,yes,no
闺,閨,yes,no
闻,聞,yes,no
闼,闥,yes,no
闽,閩,yes,no
闾,閭,yes,no
阀,閥,yes,no
阁,閣,yes,no
阂,閡,no,no
阅,閱,yes,no
阆,閬,yes,no
阈,閾,yes,no
阉,閹,yes,no
阊,閶,yes,no
阋,鬩,yes,no
阌,閿,no,no
阍,閽,yes,no
阎,閻,yes,no
阏,閼,yes,no
阐,闡,yes,no
阑,闌,yes,no
阒,闃,yes,no
阔,闊,yes,no
阕,闋,yes,no
阖,闔,yes,no
阗,闐,yes,no
阙,闕,yes,no
阚,闞,yes,no
队,隊,yes,no
阳,陽,yes,no
阴,陰,yes,no
阵,陣,yes,no
阶,階,yes,no
际,際,yes,no
陆,陸,yes,no
陇,隴,yes,no
陈,陳,yes,no
陉,陘,yes,no
陕,陝,yes,no
陧,隉,yes,no
陨,隕,yes,no
险,險,yes,no
随,隨,yes,no
隐,隱,yes,no
隶,隸,yes,yes
难,難,yes,no
雏,雛,yes,no
雠,讎,yes,no
雳,靂,yes,no
雾,霧,yes,no
霁,霽,yes,no
霭,靄,yes,no
靓,靚,yes,no
静,靜,yes,no
靥,靨,yes,no
韦,韋,yes,no
韧,韌,yes,no
韩,韓,yes,no
韪,韙,yes,no
韫,韞,no,no
韬,韜,yes,no
韵,韻,yes,yes
页,頁,yes,no
顶,頂,yes,no
顷,頃,yes,no
项,項,yes,no
顺,順,yes,no
须,須,yes,no
顽,頑,yes,no
顾,顧,yes,no
顿,頓,yes,no
颁,頒,yes,no
颂,頌,yes,no
预,預,yes,no
颅,顱,yes,no
领,領,yes,no
颇,頗,yes,no
颈,頸,yes,no
颉,頡,yes,no
颊,頰,yes,no
颌,頜,no,no
颍,潁,yes,no
频,頻,yes,no
颓,頹,yes,no
颖,穎,yes,no
颗,顆,yes,no
题,題,yes,no
颙,顒,yes,no
颜,顏,yes,no
额,額,yes,no
颠,顛,yes,no
颡,顙,yes,no
颢,顥,yes,no
颤,顫,yes,no
颦,顰,yes,no
颧,顴,yes,no
风,風,yes,no
飏,颺,yes,no
飐,颭,yes,no
飑,颮,yes,no
飒,颯,yes,no
飓,颶,no,no
飔,颸,yes,no
飕,颼,yes,no
飘,飄,yes,no
飙,飆,yes,no
飞,飛,yes,no
飨,饗,yes,no
餍,饜,yes,no
饥,飢,yes,no
饭,飯,yes,no
饮,飲,yes,no
饯,餞,yes,no
饰,飾,yes,no
饱,飽,yes,no
饲,飼,yes,no
饴,飴,yes,no
饵,餌,yes,no
饶,饒,yes,no
饷,餉,yes,no
饺,餃,no,no
饼,餅,yes,no
饿,餓,yes,no
馀,餘,yes,no
馁,餒,yes,no
馄,餛,no,no
馅,餡,no,no
馆,館,yes,no
馈,饋,yes,no
馋,饞,yes,no
馍,饃,no,no
馏,餾,yes,no
馐,饈,no,no
馑,饉,yes,no
馒,饅,yes,no
馔,饌,yes,no
马,馬,yes,no
驭,馭,yes,no
驮,馱,yes,no
驯,馴,yes,no
驰,馳,yes,no
驱,驅,yes,no
驳,駁,yes,no
驴,驢,yes,no
驵,駔,yes,no
驶,駛,yes,no
驷,駟,yes,no
驸,駙,yes,no
驹,駒,yes,no
驻,駐,yes,no
驼,駝,yes,no
驽,駑,yes,no
驾,駕,yes,no
驿,驛,yes,no
骀,駘,yes,no
骁,驍,yes,no
骂,罵,yes,no
骄,驕,yes,no
骅,驊,yes,no
骆,駱,yes,no
骇,駭,yes,no
骈,駢,yes,no
骊,驪,yes,no
骋,騁,yes,no
验,驗,yes,no
骏,駿,yes,no
骐,騏,yes,no
骑,騎,yes,no
骒,騍,no,no
骗,騙,yes,no
骚,騷,yes,no
骛,騖,yes,no
骜,驁,yes,no
骝,騮,yes,no
骞,騫,yes,no
骟,騸,no,no
骠,驃,yes,no
骡,騾,no,no
骢,驄,yes,no
骤,驟,yes,no
骥,驥,yes,no
骧,驤,yes,no
髅,髏,yes,no
髋,髖,yes,no
髌,髕,no,no
鬓,鬢,yes,no
魇,魘,yes,no
魉,魎,no,no
鱼,魚,yes,no
鱿,魷,no,no
鲁,魯,yes,no
鲂,魴,yes,no
鲍,鮑,yes,no
鲤,鯉,yes,no
鲨,鯊,yes,no
鲸,鯨,yes,no
鳌,鼇,yes,no
鳏,鰥,yes,no
鳞,鱗,yes,no
鸟,鳥,yes,no
鸠,鳩,yes,no
鸡,鷄,yes,no
鸢,鳶,yes,no
鸣,鳴,yes,no
鸥,鷗,yes,no
鸦,鴉,yes,no
鸨,鴇,yes,no
鸩,鴆,yes,no
鸪,鴣,yes,no
鸬,鸕,yes,no
鸭,鴨,yes,no
鸯,鴦,yes,no
鸰,鴒,yes,no
鸱,鴟,yes,no
鸲,鴝,no,no
鸳,鴛,yes,no
鸵,鴕,no,no
鸶,鷥,no,no
鸷,鷙,yes,no
鸸,鴯,yes,no
鸹,鴰,yes,no
鸺,鵂,yes,no
鸽,鴿,yes,no
鸾,鸞,yes,no
鸿,鴻,yes,no
鹁,鵓,no,no
鹃,鵑,yes,no
鹄,鵠,yes,no
鹅,鵝,yes,no
鹉,鵡,yes,no
鹊,鵲,yes,no
鹏,鵬,yes,no
鹤,鶴,yes,no
鹦,鸚,yes,no
鹫,鷲,yes,no
鹭,鷺,yes,no
鹰,鷹,yes,no
鹳,鸛,yes,no
鹾,鹺,yes,no
麦,麥,yes,no
黄,黃,yes,no
黉,黌,yes,no
齐,齊,yes,no
齿,齒,yes,no
龄,齡,yes,no
龙,龍,yes,no
龚,龔,yes,no
龟,龜,yes,no
